,Time,Count
1931,53-37,17.23164939880371
1932,53-38,17.23164939880371
1933,53-40,17.23164939880371
1934,53-42,17.23164939880371
1935,53-43,17.23164939880371
1936,53-45,17.23164939880371
1937,53-47,17.23164939880371
1938,53-48,17.23164939880371
1939,53-50,17.23164939880371
1940,53-52,17.23164939880371
1941,53-53,17.23164939880371
1942,53-55,17.23164939880371
1943,53-57,17.23164939880371
1944,53-58,17.23164939880371
1945,54-0,17.23164939880371
1946,54-2,17.23164939880371
1947,54-3,17.23164939880371
1948,54-5,17.23164939880371
1949,54-7,17.23164939880371
1950,54-8,17.23164939880371
1951,54-10,17.23164939880371
1952,54-12,17.23164939880371
1953,54-13,17.23164939880371
1954,54-15,17.23164939880371
1955,54-17,17.23164939880371
1956,54-18,17.23164939880371
1957,54-20,17.23164939880371
1958,54-21,17.23164939880371
1959,54-23,17.23164939880371
1960,54-25,17.23164939880371
1961,54-27,17.23164939880371
1962,54-28,17.23164939880371
1963,54-30,17.23164939880371
1964,54-32,17.23164939880371
1965,54-33,17.23164939880371
1966,54-35,17.23164939880371
1967,54-36,17.23164939880371
1968,54-38,17.23164939880371
1969,54-40,17.23164939880371
1970,54-41,17.23164939880371
1971,54-43,17.23164939880371
1972,54-45,17.23164939880371
1973,54-46,17.23164939880371
1974,54-48,17.23164939880371
1975,54-50,17.23164939880371
1976,54-51,17.23164939880371
1977,54-53,17.23164939880371
1978,54-55,17.23164939880371
1979,54-56,17.23164939880371
1980,54-58,17.23164939880371
1981,55-0,17.23164939880371
1982,55-1,17.23164939880371
1983,55-3,17.23164939880371
1984,55-5,17.23164939880371
1985,55-6,17.23164939880371
1986,55-8,17.23164939880371
1987,55-10,17.23164939880371
1988,55-11,17.23164939880371
1989,55-13,17.23164939880371
1990,55-15,17.23164939880371
1991,55-16,17.23164939880371
1992,55-18,17.23164939880371
1993,55-20,17.23164939880371
1994,55-21,17.23164939880371
1995,55-23,17.23164939880371
1996,55-25,17.23164939880371
1997,55-26,17.23164939880371
1998,55-28,17.23164939880371
1999,55-30,17.23164939880371
2000,55-31,17.23164939880371
2001,55-33,17.23164939880371
2002,55-35,17.23164939880371
2003,55-36,17.23164939880371
2004,55-38,17.23164939880371
2005,55-40,17.23164939880371
2006,55-41,17.23164939880371
2007,55-43,17.23164939880371
2008,55-45,17.23164939880371
2009,55-46,17.23164939880371
2010,55-48,17.23164939880371
2011,55-50,17.23164939880371
2012,55-51,17.23164939880371
2013,55-53,17.23164939880371
2014,55-55,17.23164939880371
2015,55-56,17.23164939880371
2016,55-58,17.23164939880371
2017,56-0,17.23164939880371
2018,56-1,17.23164939880371
2019,56-3,17.23164939880371
2020,56-5,17.23164939880371
2021,56-6,17.23164939880371
2022,56-8,17.23164939880371
2023,56-10,17.23164939880371
2024,56-11,17.23164939880371
2025,56-13,17.23164939880371
2026,56-15,17.23164939880371
2027,56-16,17.23164939880371
2028,56-18,17.23164939880371
2029,56-20,17.23164939880371
2030,56-21,17.23164939880371
2031,56-23,17.23164939880371
2032,56-24,17.23164939880371
2033,56-26,17.23164939880371
2034,56-28,17.23164939880371
2035,56-29,17.23164939880371
2036,56-31,17.23164939880371
2037,56-33,17.23164939880371
2038,56-34,17.23164939880371
2039,56-36,17.23164939880371
2040,56-38,17.23164939880371
2041,56-39,17.23164939880371
2042,56-41,17.23164939880371
2043,56-43,17.23164939880371
2044,56-44,17.23164939880371
2045,56-46,17.23164939880371
2046,56-48,17.23164939880371
2047,56-49,17.23164939880371
2048,56-51,17.23164939880371
2049,56-53,17.23164939880371
2050,56-54,17.23164939880371
2051,56-56,17.23164939880371
2052,56-58,17.23164939880371
2053,56-59,17.23164939880371
2054,57-1,17.23164939880371
2055,57-3,17.23164939880371
2056,57-4,17.23164939880371
2057,57-6,17.23164939880371
2058,57-8,17.23164939880371
2059,57-9,17.23164939880371
2060,57-11,17.23164939880371
2061,57-13,17.23164939880371
2062,57-14,17.23164939880371
2063,57-16,17.23164939880371
2064,57-18,17.23164939880371
2065,57-19,17.23164939880371
2066,57-21,17.23164939880371
2067,57-23,17.23164939880371
2068,57-24,17.23164939880371
2069,57-26,17.23164939880371
2070,57-28,17.23164939880371
2071,57-29,17.23164939880371
2072,57-31,17.23164939880371
2073,57-33,17.23164939880371
2074,57-34,17.23164939880371
2075,57-36,17.23164939880371
2076,57-38,17.23164939880371
2077,57-39,17.23164939880371
2078,57-41,17.23164939880371
2079,57-43,17.23164939880371
2080,57-44,17.23164939880371
2081,57-46,17.23164939880371
2082,57-48,17.23164939880371
2083,57-49,17.23164939880371
2084,57-51,17.23164939880371
2085,57-53,17.23164939880371
2086,57-54,17.23164939880371
2087,57-56,17.23164939880371
2088,57-58,17.23164939880371
2089,57-59,17.23164939880371
2090,58-1,17.23164939880371
2091,58-2,17.23164939880371
2092,58-4,17.23164939880371
2093,58-6,17.23164939880371
2094,58-7,17.23164939880371
2095,58-9,17.23164939880371
2096,58-11,17.23164939880371
2097,58-12,17.23164939880371
2098,58-14,17.23164939880371
2099,58-16,17.23164939880371
2100,58-17,17.23164939880371
2101,58-19,17.23164939880371
2102,58-21,17.23164939880371
2103,58-22,17.23164939880371
2104,58-24,17.23164939880371
2105,58-26,17.23164939880371
2106,58-27,17.23164939880371
2107,58-29,17.23164939880371
2108,58-31,17.23164939880371
2109,58-32,17.23164939880371
2110,58-34,17.23164939880371
2111,58-36,17.23164939880371
2112,58-37,17.23164939880371
2113,58-39,17.23164939880371
2114,58-41,17.23164939880371
2115,58-42,17.23164939880371
2116,58-44,17.23164939880371
2117,58-46,17.23164939880371
2118,58-47,17.23164939880371
2119,58-49,17.23164939880371
2120,58-51,17.23164939880371
2121,58-52,17.23164939880371
2122,58-54,17.23164939880371
2123,58-56,17.23164939880371
2124,58-57,17.23164939880371
2125,58-59,17.23164939880371
2126,59-1,17.23164939880371
2127,59-2,17.23164939880371
2128,59-4,17.23164939880371
2129,59-6,17.23164939880371
2130,59-7,17.23164939880371
2131,59-9,17.23164939880371
2132,59-11,17.23164939880371
2133,59-12,17.23164939880371
2134,59-14,17.23164939880371
2135,59-16,17.23164939880371
2136,59-17,17.23164939880371
2137,59-19,17.23164939880371
2138,59-20,17.23164939880371
2139,59-22,17.23164939880371
2140,59-24,17.23164939880371
2141,59-25,17.23164939880371
2142,59-27,17.23164939880371
2143,59-29,17.23164939880371
2144,59-30,17.23164939880371
2145,59-32,17.23164939880371
2146,59-34,17.23164939880371
2147,59-35,17.23164939880371
2148,59-37,17.23164939880371
2149,59-39,17.23164939880371
2150,59-40,17.23164939880371
2151,59-42,17.23164939880371
2152,59-44,17.23164939880371
2153,59-45,17.23164939880371
2154,59-47,17.23164939880371
2155,59-49,17.23164939880371
2156,59-50,17.23164939880371
2157,59-52,17.23164939880371
2158,59-54,17.23164939880371
2159,59-55,17.23164939880371
2160,59-57,17.23164939880371
2161,59-59,17.23164939880371
